@relation _Users_mani_Courses_CS6604DigitalLibraries_Project_codeBase_mani_files

@attribute text string
@attribute @@class@@ {'Access control',Authorization,'Block and stream ciphers','Browser security','Cryptanalysis and other attacks','Data anonymization and sanitization','Database activity monitoring','Denial-of-service attacks','Digital rights management','Digital signatures','Distributed systems security','Domain-specific security and privacy architectures','Economics of security and privacy','Embedded systems security','File system security','Formal security models','Hash functions and message authentication codes','Information accountability and usage control','Information flow control','Key management','Logic and verification','Management and querying of encrypted data','Mathematical foundations of cryptography','Mobile and wireless security','Penetration testing','Privacy protections','Privacy-preserving protocols','Pseudonymity, anonymity and untraceability','Public key encryption','Security protocols','Security requirements','Side-channel analysis and countermeasures','Social aspects of security and privacy','Social network security and privacy','Software reverse engineering','Software security engineering','Spoofing attacks','Tamper-proof and tamper-resistant designs','Trust frameworks','Trusted computing','Usability in security and privacy','Virtualization and security','Vulnerability scanners','Web application security','Web protocol security'}

@data
'the line between personal and anonymous information is often unclear. increasingly it falls to lawyers to understand and manage the risks associated with the sharing of \"anonymized\" data sets.','Data anonymization and sanitization'
'privacy becomes a more and more serious concern in applications involving microdata. recently, efficient anonymization has attracted much research work. most of the previous methods use global recoding, which maps the domains of the quasi-identifier attributes to generalized or changed values. however, global recoding may not always achieve effective anonymization in terms of discernability and query answering accuracy using the anonymized data. moreover, anonymized data is often for analysis. as well accepted in many analytical applications, different attributes in a data set may have different utility in the analysis. the utility of attributes has not been considered in the previous methods.in this paper, we study the problem of utility-based anonymization. first, we propose a simple framework to specify utility of attributes. the framework covers both numeric and categorical data. second, we develop two simple yet efficient heuristic local recoding methods for utility-based anonymization. our extensive performance study using both real data sets and synthetic data sets shows that our methods outperform the state-of-the-art multidimensional global recoding methods in both discernability and query answering accuracy. furthermore, our utility-based method can boost the quality of analysis using the anonymized data.','Data anonymization and sanitization'
'in this work, we study how continuous video monitoring and intelligent video processing can be used in eldercare to assist the independent living of elders and to improve the efficiency of eldercare practice. more specifically, we develop an automated activity analysis and summarization for eldercare video monitoring. at the object level, we construct an advanced silhouette extraction, human detection and tracking algorithm for indoor environments. at the feature level, we develop an adaptive learning method to estimate the physical location and moving speed of a person from a single camera view without calibration. at the action level, we explore hierarchical decision tree and dimension reduction methods for human action recognition. we extract important adl (activities of daily living) statistics for automated functional assessment. to test and evaluate the proposed algorithms and methods, we deploy the camera system in a real living environment for about a month and have collected more than 200 hours (in excess of 600 g bytes) of activity monitoring videos. our extensive tests over these massive video datasets demonstrate that the proposed automated activity analysis system is very efficient.','Database activity monitoring'
'','Database activity monitoring'
'multi-agent system (mas) is a system composed of several agents, collectively capable of achieving goals that are difficult to achieve by an individual agent or monolithic system. mas is ideal for a network-like application for its flexibility, distributed nature, and modifiability, without the need for detailed rewriting of the application. in this paper, we have proposed agent based activity monitoring system (abams) for the monitoring of resources over a network, suitable for network of networks; commonly known as can (campus area network). the system is fully autonomous and once initialized with the given rules and domain knowledge abams manages resources on its own with the help of mobile agents.','Database activity monitoring'
'this paper examines an increasingly relevant topic in the multimedia community of wearable devices that record the physical activity of a user throughout a day. while activity and other accelerometry-based data has been shown effective in various multimedia applications -- from context-aware music retrieval to approximating carbon footprint -- the most promising role of these target application for healthcare and personal fitness. recently, several low-cost devices have become available to consumers. in this paper, we perform an evaluation on the most popular devices available on the market (in particular fitbit and nike+) and report our findings in terms of accuracy, type of data provided, available apis, and user experience. this information is useful for researchers considering incorporating these activity-based data streams into their research and for getting a better idea of the reliability and accuracy for use in life-logging and other multimedia applications.','Database activity monitoring'
'appliance load monitoring systems aim to achieve per appliance energy decomposition. such systems however lack automated set-up, which precludes widespread roll-outs. this work illustrates how human supervision can be reduced to a strict minimum; appliance activity states are captured with cheap wireless sensors, which enables accurate automated energy data annotation. this paper demonstrates the accuracy of this technique via an intuitive graphical user interface.','Database activity monitoring'
'in this paper an automated bathroom activity monitoring system based on acoustics is described. the system is designed to recognize and classify major activities occurring within a bathroom based on sound. carefully designed hmm parameters using mfcc features are used for accurate and robust bathroom sound event classification. experiments to validate the utility of the system were performed firstly in a constrained setting as a proof-of-concept and later in an actual trial involving real people using their bathroom in the normal course of their daily lives. preliminary results are encouraging with the accuracy rate for most sound categories being above 84\%. we sincerely believe that the system contributes towards increased understanding of personal hygiene behavioral problems that significantly affect both informal care-giving and clinical care of dementia patients.','Database activity monitoring'
'this paper presents a novel approach for real-time egocentric activity recognition in which component atomic events are characterised in terms of binary relationships between parts of the body and manipulated objects. the key contribution is to summarise, within a histogram, the relationships that hold over a fixed time interval. this histogram is then classified into one of a number of atomic events. the relationships encode both the types of body parts and objects involved (e.g. wrist, hammer) together with a quantised representation of their distance apart and the normalised rate of change in this distance. the quantisation and classifier are both configured in a prior learning phase from training data. an activity is represented by a markov model over atomic events. we show the application of the method in the prediction of the next atomic event within a manual procedure (e.g. assembling a simple device) and the detection of deviations from an expected procedure. this could be used for example in training operators in the use or servicing of a piece of equipment, or the assembly of a device from components. we evaluate our approach (\'bag-of-relations\') on two datasets: \'labelling and packaging bottles\' and \'hammering nails and driving screws\', and show superior performance to existing bag-of-features methods that work with histograms derived from image features [1]. finally, we show that the combination of data from vision and inertial (imu) sensors outperforms either modality alone.','Database activity monitoring'
'','Database activity monitoring'
'','Database activity monitoring'
'the rich sensing ability of smart mobile phones brings an unique opportunity to detect and long-term monitor people\'s physical activities. however, with mobile phone the application has to comply with people\'s usage habit of it and thus capture the right moment to recognize activities, which will potentially cause great in-class variances. as a result, the model potentially becomes complex and costs much computing resources in mobile phone. this paper recognize people\'s physical activities when they place the mobile phone in the pockets near the pelvic region. experiment results show that the accuracy could reach 97.7\%. to reduce the model size, evaluation of each feature attribution contribution for the accuracy is performed. and the result shows that we can cut the feature dimension from 22 to 8 while obtaining the smallest model.','Database activity monitoring'
'cryptographic algorithms, which withstand cryptanalysis after years of rigorous theoretical study and detailed scrutiny have been shown to succumb to attacks that exploit the vulnerabilities in their implementations. therefore, there has been a vast amount of research effort to find potential vulnerabilities in the implementation of cryptographic algorithms, and efficient and effective countermeasures if such vulnerabilities exist. in this paper, we survey side-channel and fault attacks, which are two powerful methods that have been demonstrated to render many implementations effectively broken. while we categorically analyze the attack techniques, possible countermeasures will also be discussed.','Denial-of-service attacks'
'','Denial-of-service attacks'
'this paper addresses the issue of detecting and isolating topology attacks in power networks. a topology attack, unlike a data attack and power injection attack, alters the physical dynamics of the power network by removing bus interconnections. these attacks can manifest as both cyber and physical attacks. a physical topology attack occurs when a bus interconnection is physically broken, while a cyber topology attack occurs when incorrect information about the network topology is transmitted to the system estimator and incorporated as the truth. to detect topology attacks, a stochastic hypothesis testing problem is considered assuming noisy measurements are obtained by periodically sampling a dynamic process described by the networked swing equation dynamics, modified to assume stochastic power injections. a centralized approach to network topology detection and isolation is introduced as a two-part scheme consisting of topology detection followed by topology isolation, assuming a topology attack exists. to address the complexity issues arising with performing centralized detection in large-scale power networks, a decentralized approach is presented that uses only local measurements to detect the presence of a topology attack. simulation results illustrate that both the centralized and decentralized approaches accurately detect and isolate topology attacks.','Denial-of-service attacks'
'hirose and yoshida proposed an authenticated key agreement protocol based on the intractability of the computational diffie-hellman problem. recently, hirose and matsuura pointed out that hirose and yoshida\'s protocol is vulnerable to denial-of-service (dos) attacks. and they proposed two key agreement protocols which are resistant to the dos attacks. their protocols are the first authenticated key agreement protocols resistant to both the storage exhaustion attack and the cpu exhaustion attack. in this paper we show that hirose and matsuura\'s dos-resistant key agreement protocols and hirose and yoshida\'s key agreement protocol are vulnerable to impersonation attacks. we make suggestions for improvements.','Denial-of-service attacks'
'we describe a lattice attack on the digital signature algorithm (dsa) when used to sign many messages, m_i, under the assumption that a proportion of the bits of each of the associated ephemeral keys, y_i, can be recovered by alternative techniques.','Denial-of-service attacks'
'','Denial-of-service attacks'
'in this paper, we propose a formal model of coordinated attacks in which several attackers cooperate towards a common malicious goal. the model investigates both attack planning and vulnerability analysis, thereby providing a uniform approach to system and adversary modelling. in addition, the model is general enough to explain both coordinated and single attacks. in the paper, we define the notion of coordinated-attack graph, propose an algorithm for efficient generation of coordinated-attack graphs, demonstrate how coordinated-attack can be used for vulnerability analysis, and discuss an implementation of a coordinated-attack graph. coordinated-attack graphs can facilitate a wide range of tasks, such as model checking, opponent modelling, intrusion response, sensor configuration, and so forth. in addition, they can be used in robotic warfare, where several intelligent software agents automatically produce and launch coordinated attacks.','Denial-of-service attacks'
'the automobile industry has grown to become an integral part of our everyday life. as vehicles evolve, the primarily mechanical solutions for vehicle control are gradually replaced by electronics and software solutions forming in-vehicle computer networks. an emerging trend is to introduce wireless technology in the vehicle domain by attaching a wireless gateway to the in-vehicle network. by allowing wireless communication, real-time information exchange between vehicles and between infrastructure and vehicles become reality. this communication allows for road condition reporting, decision making, and remote diagnostics and firmware updates over-the-air. however, allowing external parties wireless access to the in-vehicle network creates a potential entry-point for cyber attacks. in this paper, we investigate the security issues of allowing external wireless communication. we use a defense-in-depth perspective and discuss security challenges for each of the prevention, detection, deflection, countermeasures, and recovery layers.','Denial-of-service attacks'
'security protocols are indispensable in secure communication. we give an operational semantics of security protocols in terms of a prolog-like language. with this semantics, we can uncover attacks on a security protocol that are possible with no more than a given number of rounds. though our approach is exhaustive testing, the majority of fruitless search is cut off by selecting a small number of representative values that could be sent by an attacker. hence, the number of scenarios is relatively small and our method is quite practical. furthermore, our method not only reports possible attacks but also describes the attacks in great detail. this description would be very helpful to protocol designers and analyzers.','Denial-of-service attacks'
'this paper proves that several interactive proof systems are zero-knowledge against general quantum attacks. this includes the well-known goldreich-micali-wigderson classical zero-knowledge protocols for graph isomorphism and graph 3-coloring (assuming the existence of quantum computationally concealing commitment schemes in the second case). also included is a quantum interactive protocol for a complete problem for the complexity class of problems having \"honest verifier\" quantum statistical zero-knowledge proofs, which therefore establishes that honest verifier and general quantum statistical zero-knowledge are equal: qszk = qszkhv. previously no non-trivial proof systems were known to be zero-knowledge against quantum attacks, except in restricted settings such as the honest-verifier and common reference string models. this paper therefore establishes for the first time that true zero-knowledge is indeed possible in the presence of quantum information and computation.','Denial-of-service attacks'
'in order to improve the management of copyright in the internet, known as digital rights management, there is the need for a shared language for copyright representation. current approaches are based on purely syntactic solutions, i.e. a grammar that defines a rights expression language. these languages are difficult to put into practise due to the lack of explicit semantics that facilitate its implementation. moreover, they are simple from the legal point of view because they are intended just to model the usage licenses granted by content providers to end-users. thus, they ignore the copyright framework that lies behind and the whole value chain from creators to end-users. our proposal is to use a semantic approach based on semantic web ontologies. we detail the development of a copyright ontology in order to put this approach into practice. it models the copyright core concepts for creation, rights and the basic kinds of actions that operate on content. altogether, it allows building a copyright framework for the complete value chain. the set of actions operating on content are our smaller building blocks in order to cope with the complexity of copyright value chains and statements and, at the same time, guarantee a high level of interoperability and evolvability. the resulting copyright modelling framework is flexible and complete enough to model many copyright scenarios, not just those related to the economic exploitation of content. the ontology also includes moral rights, so it is possible to model this kind of situations as it is shown in the included example model for a withdrawal scenario. finally, the ontology design and the selection of tools result in a straightforward implementation. description logic reasoners are used for license checking and retrieval. rights are modelled as classes of actions, action patterns are modelled also as classes and the same is done for concrete actions. then, to check if some right or license grants an action is reduced to check for class subsumption, which is a direct functionality of these reasoners.','Digital rights management'
'the digital watermark technology and the mobile agent technology play significant roles in the industrial applications in tandem with each other. in recent years, the union of the mobile agent technology and the watermark technology has been intensively investigated. a new architecture is proposed using this integration technology to protect copyright by detecting the watermark on the internet. this architecture comprises four integral blocks: author block (ab), user block (ub), watermark agent block (wab) and mobile agent block (mab). in ab, author embeds his ownership watermark in his work and then registers the same in copyright management server (cms). then cms embeds the second watermark in the digital work produced by watermark agent. this is actually a hidden agent. in ub, user submits detail information about personality and digital work to cms. cms gives user the digital work and user key according to the input information. wab creates the custom-built watermark agents and designs the route strategy. in mab, the watermark agents are dispatched to the suspicious hosts by wab and are examined for their copyright.','Digital rights management'
'because of complexities of the structured finance, the securitization of the assets, distribution of the securities and the protection of the private information among transactions of secirities on it enable networks became serious problems. in this paper, we show that the information capsule for the copyright management could be used to the securitization and its concurrency. we propose the method of the securitization with the information capsule which includes mobile agents. by applying this method to the system that a investor could check the uncertainness of the own securities. for example which obligation is contained or how to estimate the value of the securities.','Digital rights management'
'the internet has spawned a revolution in the way people distribute content and accessservices. at the same time, the availability of broadband and wireless networks has increased, as have the capability and portability of computing and consumer electronic devices. thesefactors have fueled the development of new technologies to automate, manage, and secure content flow and service access over the internet. the recently approved iso standard, mpeg-21 rights expression language (rel), is one such technology. this language is precise, flexible,extensible, and rich in expressing rights. thus, it can support reliable, flexible, and costeffectiveinteroperable digital rights management (drm) systems and applications for electronic commerce and enterprise management of content and services.','Digital rights management'
'the central aspect of digital rights management is rights expression languages (rels) which express and transfer rights from one party to another interoperable format. this paper provides an analysis on rels and defines the main entities model to express rights for database based on xrml.','Digital rights management'
'this paper provides an overview of digital cinema including some of the architectural ideas that have been proposed and are being considered. there are a number of security tools that can be used with the goal of secure delivery of motion picture content to the projector. there are many technical and business constraints that guide these designs. independently, there have been a number of efforts in the watermarking community to attach forensic tracking information to the motion picture content. such information would provide persistent tracking beyond the projector and would be useful in identifying compromised equipment.','Digital rights management'
'most real-life systems delegate responsibilities to different authorities. we apply this idea of delegation to a digital rights management system, to achieve high flexibility without jeopardizing the security. in our model, a hierarchy of authorities issues certificates that are linked by cryptographic means. this linkage establishes a chain of control, identity-attribute-rights, and allows flexible rights control over content. typical security objectives, such as identification, authentication, authorization and access control can be realized. content keys are personalized to detect illegal super distribution. we describe a working prototype, which we develop using standard techniques, such as standard certificates, xml and so forth. we present experimental results to evaluate the scalability of the system. a formal analysis demonstrates that our design is able to detect a form of illegal super distribution.','Digital rights management'
'digital rights management (drm) covers a broad area of intellectual property management and enforcement. drm aims to provide secure and trusted services to control the use and distribution of content. drm technologies have evolved from the primarily enforcement-centric view to a more recent comprehensive value-chain view that manages secure content at all stages of the lifecycle. a fundamental feature of drm systems and standards that are now appearing is the \'\'rights expression language\'\' (rel). the rel is an xml-based language that captures the information required for drm transactions, from the rights holder down to the allowable usages for end users. drm systems need to produce and understand rels to enable the trusted experience. one of the more successful rels is the open digital rights language (odrl). odrl was created in 2000 to meet the needs of a wide range of requirements from different sectors. it has recently been adopted by the open mobile alliance (oma) as the rel used in its drm specifications for mobile content. this paper will provide a brief overview of drm followed by a detailed look at the odrl language and its use of xml. finally, the oma profile of odrl will be reviewed to show how xml-based rels are being used and extended by the community.','Digital rights management'
'digital transactions are usually based on mutual trust. in case of drm (digital rights management) this initial trust is missing on both sides. neither do the content providers trust their clients &#8211; therefore drm was established. nor do the clients trust the content providers and react with not using these systems. the release of an open drm standard by the open mobile alliance (oma) was a first step to increase the trustworthiness of drm. but from the content providers&#8217; perspective a secure implementation for pc platforms was missing. especially the mechanisms to obfuscate and install the device private key which is the security anchor were not established there. this paper shows a software solution for that. a more riskless way to solve this problem is the involvement of trusted computing which is also shown by the authors. finally the authors claim the necessity not to leave the users&#8217; security behind.','Digital rights management'
'','Digital rights management'
'content extraction signatures (ces) enable the selective disclosure of verifiable content from signed documents. we have previously demonstrated a ces extraction policy for fragment grouping to allow the document signer to designate which subsets of the original document are valid subdocuments. extending this ability, we introduce a new &#60;i>hierarchical grouping extraction policy&#60;/i> that is more powerful, and for which the encoding is dramatically smaller, than the existing grouping extraction policy. this new extraction policy maps naturally onto the hierarchically structured documents commonly found in digital libraries. after giving a motivating example involving digital libraries we then conjecture as to how to enrich their functionality through the use of cess. we also show how to implement the new extraction policy using xml signatures with a custom transform along with an improved design for the xml signature structure in order to achieve ces functionality. ','Digital signatures'
'since the blind signature scheme has the unlinkability property, it can be used for untraceable electronic cash systems. the unlinkability property protects the privacy of users; however, it may be abused by criminals, e.g., to launder money or to safely get a ransom. the techniques of fair blind signature are developed to withstand the misuse of unlinkability property. in this paper, we propose not only a user-efficient but also a signer-efficient fair blind signature scheme for untraceable electronic cash. only with the help from a judge or government, the signer or the banker can derive the link between a signature and the instance of the signing protocol which produces the signature when the unlinkability property is abused. comparing with existing fair blind signature schemes, our method greatly reduces the computational load of an on-line judge. hence, the proposed method with an efficient judge can let the signer provide more efficient services to the signature requesters. it is also suitable for the limited computation capacities of users such as smart cards or mobile units. so, the proposed scheme is very useful for e-commerce transactions.','Digital signatures'
'in this paper we present a new type of signature for a group of persons, called a group signature, which has the following properties: (i) only members of the group can sign messages; (ii) the receiver can verify that it is a valid group signature, but cannot discover which group member made it; (iii) if necessary, the signature can be \"opened\", so that the person who signed the message is revealed. the group signatures are a \"generalization\" of the credential/ membership authentication schemes, in which one person proves that he belongs to a certain group. we present four schemes that satisfy the properties above. not all these schemes arc based on the same cryptographic assumption. in some of the schemes a trusted centre is only needed during the setup; and in other schemes, each pason can create the group he belongs to.','Digital signatures'
'signature files provide an efficient access method for text in documents, but retrieval is usually limited to finding documents that contain a specified boolean pattern of words. effective retrieval requires that documents with similar meanings be found through a process of plausible inference. the simplest way of implementing this retrieval process is to rank documents in order of their probability of relevance. in this paper techniques are described for implementing probabilistic ranking strategies with sequential and bit-sliced signature tiles and the limitations of these implementations with regard to their effectiveness are pointed out. a detailed comparison is made between signature-based ranking techniques and ranking using term-based document representatives and inverted files. the comparison shows that term-based representations are at least competitive (in terms of efficiency) with signature files and, in some situations, superior.','Digital signatures'
'we define the mesh signature primitive as an anonymous signature similar in spirit to ring signatures, but with a much richer language for expressing signer ambiguity. the language can represent complex access structures, and in particular allows individual signature components to be replaced with complete certificate chains. because withholding one\'s public key from view is no longer a shield against being named as a possible cosignatory, mesh signatures may be used as a ring signature with compulsory enrollment.we give an efficient construction based on bilinear maps in the common random string model. our signatures have linear size, achieve everlasting perfect anonymity, and reduce to very efficient ring signatures without random oracles as a special case. we prove non-repudiation from a mild extension of the sdh assumption, which we introduce and justify meticulously.','Digital signatures'
'in many real-life situations, massive quantities of signatures have to be issued on cheap passive supports (e.g. paper-based) such as bank-notes, badges, id cards, driving licenses or passports (hereafter ids); while large-scale id replacements are costly and prohibitive, one may reasonably assume that the updating of verification equipment (e.g. off-line border checkpoints or mobile patrol units) is exceptionally acceptable.in such a context, an attacker using coercive means (e.g. kidnapping) can force the system authorities to reveal the infrastructure\'s secret signature keys and start issuing signatures that are indistinguishable from those issued by the authority.the solution presented in this paper withstands such attacks up to a certain point: after the theft, the authority restricts the verification criteria (by an exceptional verification equipment update) in such a way that the genuine signatures issued before the attack become easily distinguishable from the fresher signatures issued by the attacker.needless to say, we assume that at any point in time the verification algorithm is entirely known to the attacker.','Digital signatures'
'','Digital signatures'
'ancient graphical documents are invaluable heritages which have been handed down since generations. they possess both intellectual and spiritual worth for humanity. in this context, many digitization processes have been started, producing very large warehouse of images. these huge amount of data raise the problem of indexing the information in order to make easier navigation in the databases. in the context of a french research program, called madonne, this paper proposes a set of complementary contributions concerning ancient graphic images indexing.','Digital signatures'
'we introduce the notion of sanitizable signatures that offer many attractive security features for certain current and emerging applications. a sanitizable signature allows authorized semi-trusted censors to modify &#8211; in a limited and controlled fashion &#8211; parts of a signed message without interacting with the original signer. we present constructions for this new primitive, based on standard signature schemes and secure under common cryptographic assumptions. we also provide experimental measurements for the implementation of a sanitizable signature scheme and demonstrate its practicality.','Digital signatures'
'','Digital signatures'
'using our alchemy research system as an exemplarsystem, we discuss different approaches to overcomingport-controlled security boundary limitations togeographically distributed computing environments whilemaintaining the inherent security provided by theseboundaries. this discussion is relevant to a number ofparallel/distributed strategies for grid and clusterarchitectures. it also provides insight into generalsecurity concerns in future distributed computingnetworks and how these may best be overcome.','Distributed systems security'
'we present nessi2, the network security simulator, a simulation environment that is based on the service-centric agent platform jiac. it focuses on network security-related scenarios such as attack analysis and evaluation of counter-measures. we introduce the main nessi2 concepts and discuss the motivation for realizing them with agent technology. then, we present the individual components and examples where nessi2 has been successfully applied.','Distributed systems security'
'the tremendous growth of the network-centred (internet and intranet) computing environments requires new architecture for security services. computer crimes are growing rapidly in these environments. in addition, these computing environments are open, and users may be connected or disconnected at any time. this makes computer security a necessity to all computer users. this paper presents a multi-agent system architecture for security services. the main objective of this system is to address some of the shortcomings that are present in contemporary security service systems that focused on providing solutions for specific security issues, such as authentication and authorization. another objective is to provide a relatively complete security service solution to protect hosts and users. the proposed system architecture includes four types of agents: interface, authentication, authorization, and service provider agents (spas). the interface agents interact with the users to fulfill their interests. the authentication agents investigate the validity of using keystroke dynamics to strengthen security. the authorization agents make all decisions regarding who can access which resources and for what purposes. the spas offer different encryption services to different users. this paper provides the agents\' architecture, design and implementations that enable them to cooperate, coordinate, and communicate with each other to provide a secure environment. a prototype of the system is implemented using the java agent development framework.','Distributed systems security'
'scavenged storage systems harness unused disk space from individual workstations the same way idle cpu cycles are harnessed by desktop grid applications like seti@home. these systems provide a promising low cost, high-performance storage solution in certain high-end computing scenarios. however, selecting the security level and designing the security mechanisms for such systems is challenging as scavenging idle storage opens the door for security threats absent in traditional storage systems that use dedicated nodes under a single administrative domain. moreover, increased security often comes at the price of performance and scalability. this paper develops a general threat model for systems that use scavenged storage, presents the design of a protocol that addresses these threats and is optimized for throughput, and evaluates the overheads brought by the new security protocol when configured to provide a number of different security properties.','Distributed systems security'
'one of the more mature instances of a service-oriented architecture is the model known as grid computing. computational grids and data grids are becoming commonplace in certain sectors, yet the style of security they implement is suitable only for a fairly small subset of possible user communities. using some case studies and experience, we describe the existing grid security models, explain why they represent shortcomings for some applications, and describe some emerging architectures, trusted computing and virtualisation, which help address the problems.','Distributed systems security'
'in many exciting multiagent applications--including future battlefields, law enforcement, and commerce--agents must communicate in inherently or potentially hostile environments in which an adversaries disrupt or intercept the communication between agents for malicious purposes, but the wireless ad hoc networks often proposed for these applications are particularly susceptible to attack. intelligent agents must balance network performance with possible harm suffered from an adversary\'s attack, while accounting for the broadcast nature of their communication and heterogenous vulnerabilities of communication links. furthermore, they must do so when the adversary is also actively and rationally attempting to counter their efforts. we address this challenge in this paper by representing the problem as a game between a sender agent choosing communication paths through a network and an adversary choosing nodes and links to attack. we introduce a network-flow-based approach for compactly representing the competing objectives of network performance and security from adversary attack, and provide a polynomial-time algorithm for finding the equilibrium strategy for the sender. through empirical evaluation we show how this technique improves upon existing approaches.','Distributed systems security'
'','Distributed systems security'
'','Distributed systems security'
'security of systems and information has always been a challenge to organisations and industries. many technical solutions including firewalls, encryption and anti-virus software have been used, yet security still remains a problem. these security solutions failures are largely due to the fact that as systems become more complex, a lot of interaction is involved between various actors. some of these interactions usually leave room for security vulnerabilities which are simply not accounted for by the technical security solutions: there are just too many possibilities. my research is focused on this aspect of organisational security. the proposed approach to this involves the monitoring of events for traces of behaviours that may eventually circumvent the security regulations of the organisation. the methodology includes organisational modeling and simulation of self monitoring agents using a normative framework.','Distributed systems security'
'the paper reviews different approaches applied to enable security in grid systems. it analyzes security mechanisms compatible with grid platforms. it focuses on the following aspects of grid security: anomaly detection and security policy verification. petri-net-based model is proposed for access control security analysis in grid systems. that model enhances grid security with trusted \'jobs\' submission and security verification.','Distributed systems security'
'authentication and authorisation infrastructures (aais) are gaining momentum throughout the internet. solutions have been proposed for various scenarios among them academia, grid computing, company networks, and above all ecommerce applications. products and concepts vary in architecture, security features, target group, and usability containing different strengths and weaknesses. in addition security needs have changed in communication and business processes. security on the internet is no longer defined as only security measures for an ecommerce provider against an untrustworthy customer but also vice versa. consequently, privacy, data canniness, and security are demands in this area. the authors define criteria for an ecommerce provider federation using an aai with a maximum of privacy and flexibility. the criteria is derived concentrating on b2c ecommerce applications fulfilling the demands. in addition to best practices found, xacml policies and an attribute infrastructure are deployed. among the evaluated aais are shibboleth, microsoft passport, the liberty alliance framework, and permis.','Domain-specific security and privacy architectures'
'we provide a unified architecture, called space, for secure, privacy-aware, and contextual multimedia systems in organizations. many key and important architectural components already exist which contribute to a unified platform, including the classic data mining, security, and privacy-preserving components in conventional intelligent systems. after presenting an overview of our unified architecture, we focus on the state-of-the-art architectural components for user interaction in future systems - particularly multimedia voice interaction with intelligent systems. this paper shows how user-level conversational data mining (cdm) methods, coupled with biometric security, and enhanced with privacy- awareness, may be used with any web information system architecture. finally, we provide an example of our unified architecture through integrating a knowledge architecture for an e-finance application in the financial services domain. the resulting architectures benefit from added security, privacy-awareness, and contextual filtering at the user-level.','Domain-specific security and privacy architectures'
'data mining is becoming a pervasive technology in several activities as using historical data to predict the success of a marketing campaign, looking for patterns in financial transactions to discover illegal activities or analyzing genome sequences. in this paper we adopt a reference flexible mining architecture able to discover knowledge in a distributed and heterogeneous environment. in the context of security, the information we are seeking is the knowledge of whether a security breach has been experienced, and if the answer is yes, who is the perpetrator. to this purpose, the guide lines of the service oriented architecture, soa, and the orchestration model have been considered as a way to realize a our proposal of knowledge discovery process to intrusion detection.','Domain-specific security and privacy architectures'
'raising awareness and providing guidance to on-line data protection is by all means a crucial issue worldwide. equally important is the issue of applying privacy-related legislation in a coherent and coordinated way. both these topics become even more critical when referring to medical environments and thus to the protection of patients\' privacy and medical data. electronic medical transactions require the transmission of personal and medical information over insecure communication channels like the internet. it is therefore a rather straightforward task to construct &#8220;patient profiles&#8221; that capture the electronic medical behavior of a patient, or even reveal sensitive information in regard with her/his medical history. clearly, the consequence from maintaining such profiles is the violation of the patient\'s privacy. this paper studies medical environments that can support electronic medical transactions or/and the provision of medical information through the web. specifically it focuses on the countermeasures that the various actor categories can employ for protecting the privacy of personal and medical data transmitted during electronic medical transactions.','Domain-specific security and privacy architectures'
'following the events of september 11th, the leaders of developednations have moved quickly to establish new agreements forinternational security cooperation. many of these agreements arebeing forged secretively, and with little democratic oversight.this session discusses the new era of control and surveillance thathas arisen since that tragic day, and what it will mean for ourprivacy and for national security and law enforcement.','Domain-specific security and privacy architectures'
'medsn system for in-home patient monitoring: architecture, privacy and security philip kuryloski, sameer pai, stephen wicker cornell university ithaca, ny 14850 {pjk25, skp27}@cornell.edu, {wicker}@ece.cornell.edu yuan xue vanderbilt university nashville, tn 37235 yuan.xue@vanderbilt.edu','Domain-specific security and privacy architectures'
'','Domain-specific security and privacy architectures'
'security challenges are still among the biggest obstacles when considering the adoption of cloud services. this triggered a lot of research activities, resulting in a quantity of proposals targeting the various cloud security threats. alongside with these security issues, the cloud paradigm comes with a new set of unique features, which open the path toward novel security approaches, techniques, and architectures. this paper provides a survey on the achievable security merits by making use of multiple distinct clouds simultaneously. various distinct architectures are introduced and discussed according to their security and privacy capabilities and prospects.','Domain-specific security and privacy architectures'
